ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
HYP23071000000008,"07/10/2023, 7:41:55 AM","07/10/2023, 5:11:53 PM",HYATTSVILLE,MD,.,3300 Block MD 410 EB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23071000000005,"07/10/2023, 7:28:03 AM","07/10/2023, 5:11:53 PM",HYATTSVILLE,MD,20783,UNIV HILLS,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23071000000018,"07/10/2023, 9:52:43 AM","07/10/2023, 5:11:53 PM",HYATTSVILLE,MD,.,4300 Block GALLATIN ST,CFS XXX MISC CALLS,Other,"MISC CALLS<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23071000000017,"07/10/2023, 9:30:49 AM","07/10/2023, 5:11:53 PM",HYATTSVILLE,MD,.,OLIVER ST & QUEENS CHAPEL RD NB,CFS CKWELC CHECK WELFARE COMBINED,Other,"CHECK WELFARE COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23071000000010,"07/10/2023, 7:53:48 AM","07/10/2023, 5:11:53 PM",HYATTSVILLE,MD,.,3400 Block HAMILTON ST WB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23071000000009,"07/10/2023, 7:42:27 AM","07/10/2023, 5:11:53 PM",HYATTSVILLE,MD,20005,STREET SENSE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23071000000007,"07/10/2023, 7:38:25 AM","07/10/2023, 5:11:53 PM",HYATTSVILLE,MD,.,RHODE ISLAND AVE & 42ND PL,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23071000000006,"07/10/2023, 7:32:49 AM","07/10/2023, 5:11:53 PM",HYATTSVILLE,MD,.,3400 Block HAMILTON ST WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000092,"07/10/2023, 5:56:05 AM","07/10/2023, 3:11:51 PM",HYATTSVILLE,MD,.,4200 Block OGLETHORPE ST,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23071000000001,"07/10/2023, 7:06:39 AM","07/10/2023, 3:11:52 PM",HYATTSVILLE,MD,20783,UNIV HILLS,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23071000000003,"07/10/2023, 7:08:41 AM","07/10/2023, 3:11:52 PM",HYATTSVILLE,MD,.,6500 Block ADELPHI RD SB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23071000000002,"07/10/2023, 7:08:10 AM","07/10/2023, 3:11:52 PM",HYATTSVILLE,MD,.,4400 Block OGLETHORPE ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000104,"07/10/2023, 6:59:02 AM","07/10/2023, 3:11:52 PM",HYATTSVILLE,MD,.,3600 Block STELLA BLUE DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000102,"07/10/2023, 6:53:37 AM","07/10/2023, 3:11:52 PM",HYATTSVILLE,MD,.,3600 Block MD 410 EB,CFS CKPERA SUSPICIOUS OCC AUTO,Other,"SUSPICIOUS OCC AUTO<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000101,"07/10/2023, 6:52:18 AM","07/10/2023, 3:11:52 PM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000091,"07/10/2023, 5:51:17 AM","07/10/2023, 3:11:51 PM",HYATTSVILLE,MD,.,3300 Block MD 410 WB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000103,"07/10/2023, 6:58:47 AM","07/10/2023, 3:11:52 PM",HYATTSVILLE,MD,.,3400 Block MD 410 EB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000100,"07/10/2023, 6:41:08 AM","07/10/2023, 3:11:52 PM",HYATTSVILLE,MD,.,5900 Block 31ST AVE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000099,"07/10/2023, 6:36:49 AM","07/10/2023, 3:11:52 PM",HYATTSVILLE,MD,.,5700 Block 29TH AVE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000098,"07/10/2023, 6:32:38 AM","07/10/2023, 3:11:52 PM",HYATTSVILLE,MD,20782,RIVER FRONT HOMES,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000095,"07/10/2023, 6:25:40 AM","07/10/2023, 3:11:52 PM",HYATTSVILLE,MD,.,2700 Block KIRKWOOD PL,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000094,"07/10/2023, 6:21:23 AM","07/10/2023, 3:11:52 PM",HYATTSVILLE,MD,.,5600 Block HAMILTON MANOR DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000093,"07/10/2023, 5:59:18 AM","07/10/2023, 3:11:51 PM",HYATTSVILLE,MD,.,5400 Block QUEENS CHAPEL RD SB,CFS PALRMC PROPERTY ALARM COMMERCIAL,Other,"PROPERTY ALARM COMMERCIAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000096,"07/10/2023, 6:28:44 AM","07/10/2023, 3:11:52 PM",HYATTSVILLE,MD,.,3900 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000097,"07/10/2023, 6:29:24 AM","07/10/2023, 3:11:52 PM",HYATTSVILLE,MD,.,3900 Block HAMILTON ST,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000090,"07/10/2023, 4:28:03 AM","07/10/2023, 9:22:33 AM",HYATTSVILLE,MD,.,.,CFS ASSIST ASSIST,Other,"ASSIST<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000089,"07/10/2023, 4:13:16 AM","07/10/2023, 9:22:33 AM",OUT,MD,.,.,CFS OTHER MISC POLICE INCIDENT,Other,"MISC POLICE INCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000088,"07/10/2023, 3:35:13 AM","07/10/2023, 9:22:33 AM",HYATTSVILLE,MD,.,.,CFS CKWELC CHECK WELFARE COMBINED,Other,"CHECK WELFARE COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000085,"07/10/2023, 2:46:41 AM","07/10/2023, 7:17:28 AM",HYATTSVILLE,MD,.,5400 Block 40TH AVE,CFS DOMEST DOMESTIC,Other,"DOMESTIC<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000082,"07/10/2023, 1:21:10 AM","07/10/2023, 7:17:28 AM",HYATTSVILLE,MD,.,4300 Block GALLATIN ST,CFS DISPUT FAMILY DISPUTE,Other,"FAMILY DISPUTE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000086,"07/10/2023, 3:02:38 AM","07/10/2023, 7:17:28 AM",HYATTSVILLE,MD,.,7000 Block ADELPHI RD SB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000087,"07/10/2023, 3:08:13 AM","07/10/2023, 7:17:28 AM",HYATTSVILLE,MD,.,5400 Block 40TH AVE,CFS ASSIST ASSIST,Other,"ASSIST<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000084,"07/10/2023, 2:35:43 AM","07/10/2023, 7:17:28 AM",HYATTSVILLE,MD,.,7000 Block ADELPHI RD SB,CFS PALRMS SCHOOL ALARM,Other,"SCHOOL ALARM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000083,"07/10/2023, 2:03:26 AM","07/10/2023, 7:17:28 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS PT PART TIME,Other,"PART TIME<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0001747-1,"07/09/2023, 5:00:00 PM","07/10/2023, 7:17:28 AM",HYATTSVILLE,MD,.,4300 Block JEFFERSON ST,RMS 290 - DESTRUCTION/DAMAGE/VANDALISM PROPERTY,Other Property Crime,DESTRUCTION/DAMAGE/VANDALISM PROPERTY
23-0001742-2,"07/09/2023, 6:00:00 PM","07/10/2023, 7:17:28 AM",HYATTSVILLE,MD,.,3500 Block E WEST HWY WB,RMS 290 - DESTRUCTION/DAMAGE/VANDALISM PROPERTY,Other Property Crime,DESTRUCTION/DAMAGE/VANDALISM PROPERTY
23-0001742-1,"07/09/2023, 6:00:00 PM","07/10/2023, 7:17:28 AM",HYATTSVILLE,MD,.,3500 Block E WEST HWY WB,RMS 240 - MOTOR VEHICLE THEFT,Theft of Vehicle,MOTOR VEHICLE THEFT
23-0001744-1,"07/09/2023, 7:30:14 PM","07/10/2023, 7:17:28 AM",HYATTSVILLE,MD,.,3500 Block E WEST HWY EB,RMS 240 - MOTOR VEHICLE THEFT,Theft of Vehicle,MOTOR VEHICLE THEFT
23-0001745-1,"07/09/2023, 10:15:00 PM","07/10/2023, 7:17:29 AM",HYATTSVILLE,MD,.,3500 Block E WEST HWY WB,RMS 23C - THEFT (SHOPLIFTING),Theft,THEFT (SHOPLIFTING)
HYP23070900000081,"07/10/2023, 1:08:18 AM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,5100 Block 41ST AVE,CFS NOTIFY NOTIFICATION,Other,"NOTIFICATION<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000077,"07/10/2023, 12:08:15 AM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,5500 Block BALTIMORE AVE SB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000079,"07/10/2023, 12:43:17 AM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,1 Block AVE & LONGFELLOW ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000080,"07/10/2023, 12:51:22 AM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,CHURCH PL & GALLATIN ST,CFS ACCS VEHICLE ACCIDENT,Other,"VEHICLE ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000078,"07/10/2023, 12:28:09 AM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,4300 Block JEFFERSON ST,CFS VANDAL VANDALISM,Other,"VANDALISM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000076,"07/09/2023, 11:11:03 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,7000 Block ADELPHI RD SB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000074,"07/09/2023, 11:00:06 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,3300 Block LANCER DR,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000068,"07/09/2023, 10:15:50 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,5000 Block RHODE ISLAND AVE SB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000071,"07/09/2023, 10:46:05 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS CKWELC CHECK WELFARE COMBINED,Other,"CHECK WELFARE COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000069,"07/09/2023, 10:22:21 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,3500 Block MD 410 EB,CFS STLVE1 STOLEN VEH,Other,"STOLEN VEH<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000075,"07/09/2023, 11:07:55 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,ADELPHI RD NB & CALVERTON DR,CFS ACCSC VEHICLE ACCIDENT COMBINED,Other,"VEHICLE ACCIDENT COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000070,"07/09/2023, 10:23:55 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS SHOPL SHOPLIFTING,Other,"SHOPLIFTING<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000072,"07/09/2023, 10:47:30 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,3800 Block HAMILTON ST,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000073,"07/09/2023, 10:49:51 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,5600 Block JAMESTOWN RD,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0001728-1,"07/07/2023, 4:30:00 PM","07/10/2023, 7:17:28 AM",HYATTSVILLE,MD,.,3500 Block E WEST HWY EB,RMS 26B - FRAUD (CREDIT CARD/AUTOMATED TELLER MACHINE),Other Theft,FRAUD (CREDIT CARD/AUTOMATED TELLER MACHINE)
HYP23070900000065,"07/09/2023, 9:47:05 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,5400 Block JAMESTOWN RD,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000066,"07/09/2023, 10:01:08 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,APPROX LOC:5500 BALTIMORE AVE SB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000063,"07/09/2023, 9:06:42 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000062,"07/09/2023, 8:56:06 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS VANDAL VANDALISM,Other,"VANDALISM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000067,"07/09/2023, 10:02:42 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,5900 Block 40TH AVE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000061,"07/09/2023, 8:30:52 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,6000 Block 41ST AVE,CFS CKWEL CHECK WELFARE,Other,"CHECK WELFARE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000058,"07/09/2023, 7:46:16 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000060,"07/09/2023, 8:13:00 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS SHOPL SHOPLIFTING,Other,"SHOPLIFTING<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000056,"07/09/2023, 7:15:55 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS DOMEST DOMESTIC,Other,"DOMESTIC<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000064,"07/09/2023, 9:26:17 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,LITTLE BRANCH RUN & CRIMSON FOX DR,CFS PARKING PARKING ENFORCMENT,Other,"PARKING ENFORCMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000057,"07/09/2023, 7:39:15 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS FPATROL FOOT PATROL,Other,"FOOT PATROL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000059,"07/09/2023, 8:03:32 PM","07/10/2023, 7:17:33 AM",HYATTSVILLE,MD,.,5300 Block QUEENS CHAPEL RD SB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23070900000049,"07/09/2023, 6:11:23 PM","07/09/2023, 11:21:25 PM",HYATTSVILLE,MD,.,3500 Block MD 410 EB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
