ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
HYP23063000000019,"06/30/2023, 3:18:16 PM","06/30/2023, 11:40:38 PM",HYATTSVILLE,MD,.,5300 Block 43RD AVE,CFS SCHOOL SCHOOL RESOURCE,Other,"SCHOOL RESOURCE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000022,"06/30/2023, 4:34:13 PM","06/30/2023, 11:40:38 PM",HYATTSVILLE,MD,.,3700 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000020,"06/30/2023, 3:38:46 PM","06/30/2023, 11:40:38 PM",HYATTSVILLE,MD,.,HAMILTON MANOR DR & QUEENS CHAPEL RD NB,CFS THEFT THEFT REPORT,Other,"THEFT REPORT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000021,"06/30/2023, 4:02:31 PM","06/30/2023, 11:40:38 PM",HYATTSVILLE,MD,.,5400 Block 37TH AVE,CFS CKAUTO SUSPICIOUS AUTO,Other,"SUSPICIOUS AUTO<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000018,"06/30/2023, 1:53:49 PM","06/30/2023, 11:40:38 PM",HYATTSVILLE,MD,.,3300 Block TOLEDO TER,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0001669-1,"06/30/2023, 10:20:00 AM","06/30/2023, 4:44:11 PM",HYATTSVILLE,MD,.,4400 Block OGLETHORPE ST,RMS 290 - DESTRUCTION/DAMAGE/VANDALISM PROPERTY,Property Crime,DESTRUCTION/DAMAGE/VANDALISM PROPERTY
HYP23063000000016,"06/30/2023, 11:51:14 AM","06/30/2023, 4:41:35 PM",HYATTSVILLE,MD,.,3700 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000015,"06/30/2023, 11:42:38 AM","06/30/2023, 4:41:35 PM",HYATTSVILLE,MD,.,3000 Block HAMILTON ST,CFS PALRMC PROPERTY ALARM COMMERCIAL,Other,"PROPERTY ALARM COMMERCIAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000007,"06/30/2023, 8:46:14 AM","06/30/2023, 4:41:39 PM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS CKWELC CHECK WELFARE COMBINED,Other,"CHECK WELFARE COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000013,"06/30/2023, 11:00:53 AM","06/30/2023, 4:41:39 PM",HYATTSVILLE,MD,.,6500 Block AMERICA BLVD,CFS PROPDA PROPERTY DAMAGE,Other,"PROPERTY DAMAGE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000012,"06/30/2023, 11:00:42 AM","06/30/2023, 4:41:39 PM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000009,"06/30/2023, 10:06:31 AM","06/30/2023, 4:41:39 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000008,"06/30/2023, 9:51:51 AM","06/30/2023, 4:41:39 PM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000014,"06/30/2023, 11:15:06 AM","06/30/2023, 4:41:39 PM",HYATTSVILLE,MD,.,4200 Block OGLETHORPE ST,CFS INJUR INJURED PERSON,Other,"INJURED PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000011,"06/30/2023, 10:36:03 AM","06/30/2023, 4:41:39 PM",RIVERDALE,MD,.,6100 Block BALTIMORE AVE SB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000010,"06/30/2023, 10:26:05 AM","06/30/2023, 4:41:39 PM",HYATTSVILLE,MD,.,4400 Block OGLETHORPE ST,CFS VANDAL VANDALISM,Other,"VANDALISM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0001668-1,"06/30/2023, 2:28:00 AM","06/30/2023, 4:44:13 PM",HYATTSVILLE,MD,.,5800 Block 31ST AVE,RMS 13A - ASSAULT (AGGRAVATED),Assault,ASSAULT (AGGRAVATED)
HYP23063000000006,"06/30/2023, 8:34:02 AM","06/30/2023, 4:41:39 PM",HYATTSVILLE,MD,.,5600 Block BALTIMORE AVE NB,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000004,"06/30/2023, 7:25:52 AM","06/30/2023, 4:41:38 PM",HYATTSVILLE,MD,.,5900 Block 31ST AVE,CFS NOISE NOISE COMPLAINT,Other,"NOISE COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23062900000069,"06/30/2023, 6:31:55 AM","06/30/2023, 4:41:38 PM",HYATTSVILLE,MD,.,3300 Block TOLEDO RD,CFS UNK UNKNOWN TROUBLE,Other,"UNKNOWN TROUBLE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000002,"06/30/2023, 7:03:35 AM","06/30/2023, 4:41:38 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS PALRMC PROPERTY ALARM COMMERCIAL,Other,"PROPERTY ALARM COMMERCIAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23062900000070,"06/30/2023, 6:54:59 AM","06/30/2023, 4:41:38 PM",HYATTSVILLE,MD,.,6700 Block BELCREST RD,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000001,"06/30/2023, 7:03:09 AM","06/30/2023, 4:41:38 PM",HYATTSVILLE,MD,.,6500 Block AMERICA BLVD,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23062900000068,"06/30/2023, 6:20:34 AM","06/30/2023, 4:41:38 PM",HYATTSVILLE,MD,.,3300 Block TOLEDO RD,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000003,"06/30/2023, 7:23:50 AM","06/30/2023, 4:41:38 PM",HYATTSVILLE,MD,.,5800 Block 31ST AVE,CFS OTHER MISC POLICE INCIDENT,Other,"MISC POLICE INCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23063000000005,"06/30/2023, 7:27:44 AM","06/30/2023, 4:41:38 PM",HYATTSVILLE,MD,.,CHURCH PL & HAMILTON ST,CFS ACCS VEHICLE ACCIDENT,Other,"VEHICLE ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23062900000067,"06/30/2023, 6:02:32 AM","06/30/2023, 4:41:38 PM",HYATTSVILLE,MD,.,CHURCH PL & HAMILTON ST,CFS OTHER MISC POLICE INCIDENT,Other,"MISC POLICE INCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0001665-2,"06/29/2023, 11:28:36 PM","06/30/2023, 9:42:43 AM",HYATTSVILLE,MD,.,QUEENS CHAPEL RD NB & OLIVER ST,RMS 35A - DRUG/NARCOTIC VIOLATION,Quality of Life,DRUG/NARCOTIC VIOLATION
23-0001665-1,"06/29/2023, 11:28:36 PM","06/30/2023, 9:42:43 AM",HYATTSVILLE,MD,.,QUEENS CHAPEL RD NB & OLIVER ST,RMS 520 - WEAPON LAW VIOLATIONS,Other,WEAPON LAW VIOLATIONS
23-0001666-1,"06/30/2023, 12:30:17 AM","06/30/2023, 9:42:42 AM",HYATTSVILLE,MD,.,1 Block AVE & JEFFERSON ST,RMS 290 - DESTRUCTION/DAMAGE/VANDALISM PROPERTY,Property Crime,DESTRUCTION/DAMAGE/VANDALISM PROPERTY
HYP23062900000060,"06/30/2023, 4:31:57 AM","06/30/2023, 9:41:04 AM",HYATTSVILLE,MD,.,BELCREST RD & TOLEDO TER,CFS UNK UNKNOWN TROUBLE,Other,"UNKNOWN TROUBLE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
